,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,0.78,https://api.spotify.com/v1/audio-analysis/5WvDO1ZKap15ehQeNRHJ9H,0.781,171789,0.452,5WvDO1ZKap15ehQeNRHJ9H,3e-06,5,0.0902,-9.798,0,0.26,163.899,4,https://api.spotify.com/v1/tracks/5WvDO1ZKap15ehQeNRHJ9H,audio_features,spotify:track:5WvDO1ZKap15ehQeNRHJ9H,0.463
1,0.174,https://api.spotify.com/v1/audio-analysis/79LAFAkR1ATb4iIQvZuCL0,0.582,221801,0.728,79LAFAkR1ATb4iIQvZuCL0,0.0,8,0.139,-6.151,1,0.0292,150.013,4,https://api.spotify.com/v1/tracks/79LAFAkR1ATb4iIQvZuCL0,audio_features,spotify:track:79LAFAkR1ATb4iIQvZuCL0,0.537
2,0.0234,https://api.spotify.com/v1/audio-analysis/3nH3Gtm9GQVfiaYDr4AXji,0.432,212093,0.558,3nH3Gtm9GQVfiaYDr4AXji,0.000358,11,0.0924,-6.843,1,0.286,58.748,4,https://api.spotify.com/v1/tracks/3nH3Gtm9GQVfiaYDr4AXji,audio_features,spotify:track:3nH3Gtm9GQVfiaYDr4AXji,0.46
3,0.918,https://api.spotify.com/v1/audio-analysis/69vToJ9BMbbLlFZo7k7A7B,0.331,204326,0.235,69vToJ9BMbbLlFZo7k7A7B,0.0,10,0.137,-7.7,1,0.0299,171.232,3,https://api.spotify.com/v1/tracks/69vToJ9BMbbLlFZo7k7A7B,audio_features,spotify:track:69vToJ9BMbbLlFZo7k7A7B,0.218
4,0.0543,https://api.spotify.com/v1/audio-analysis/3C2BKKKa7xrz2uWqIN1Mnh,0.776,206053,0.925,3C2BKKKa7xrz2uWqIN1Mnh,0.000427,11,0.189,-2.134,0,0.0792,95.951,4,https://api.spotify.com/v1/tracks/3C2BKKKa7xrz2uWqIN1Mnh,audio_features,spotify:track:3C2BKKKa7xrz2uWqIN1Mnh,0.715
5,0.51,https://api.spotify.com/v1/audio-analysis/36Ew5C2l5r1GAZifRhp4YG,0.731,143373,0.204,36Ew5C2l5r1GAZifRhp4YG,2.02e-05,11,0.0894,-18.934,1,0.0727,121.817,4,https://api.spotify.com/v1/tracks/36Ew5C2l5r1GAZifRhp4YG,audio_features,spotify:track:36Ew5C2l5r1GAZifRhp4YG,0.699
6,0.155,https://api.spotify.com/v1/audio-analysis/1vP1ZZcuO8mJUglQYvJG8t,0.782,108760,0.448,1vP1ZZcuO8mJUglQYvJG8t,0.00121,11,0.0522,-16.652,1,0.0616,122.439,4,https://api.spotify.com/v1/tracks/1vP1ZZcuO8mJUglQYvJG8t,audio_features,spotify:track:1vP1ZZcuO8mJUglQYvJG8t,0.873
7,0.257,https://api.spotify.com/v1/audio-analysis/3EikYy40GMSp8l5mDV6IQo,0.881,129547,0.623,3EikYy40GMSp8l5mDV6IQo,1.5e-06,1,0.0964,-9.662,1,0.119,88.953,4,https://api.spotify.com/v1/tracks/3EikYy40GMSp8l5mDV6IQo,audio_features,spotify:track:3EikYy40GMSp8l5mDV6IQo,0.745
8,0.551,https://api.spotify.com/v1/audio-analysis/5dcZUsgcMW57ju0A379O7c,0.784,188385,0.55,5dcZUsgcMW57ju0A379O7c,0.000607,8,0.0899,-8.645,1,0.0632,81.676,4,https://api.spotify.com/v1/tracks/5dcZUsgcMW57ju0A379O7c,audio_features,spotify:track:5dcZUsgcMW57ju0A379O7c,0.715
9,0.0179,https://api.spotify.com/v1/audio-analysis/4ipnJyDU3Lq15qBAYNqlqK,0.774,189440,0.687,4ipnJyDU3Lq15qBAYNqlqK,1.17e-05,11,0.128,-4.818,0,0.0584,104.959,4,https://api.spotify.com/v1/tracks/4ipnJyDU3Lq15qBAYNqlqK,audio_features,spotify:track:4ipnJyDU3Lq15qBAYNqlqK,0.308
10,0.02,https://api.spotify.com/v1/audio-analysis/1VFc44SCD83VLUMDJh4psj,0.601,200075,0.647,1VFc44SCD83VLUMDJh4psj,2.26e-05,11,0.265,-4.436,0,0.102,126.454,5,https://api.spotify.com/v1/tracks/1VFc44SCD83VLUMDJh4psj,audio_features,spotify:track:1VFc44SCD83VLUMDJh4psj,0.517
11,0.259,https://api.spotify.com/v1/audio-analysis/2yAVzRiEQooPEJ9SYx11L3,0.822,283748,0.969,2yAVzRiEQooPEJ9SYx11L3,0.000162,7,0.39,-11.471,0,0.0582,128.007,4,https://api.spotify.com/v1/tracks/2yAVzRiEQooPEJ9SYx11L3,audio_features,spotify:track:2yAVzRiEQooPEJ9SYx11L3,0.765
12,0.0481,https://api.spotify.com/v1/audio-analysis/3IFVskDtdJTwAZ0I8HGvoO,0.909,210960,0.628,3IFVskDtdJTwAZ0I8HGvoO,0.291,5,0.0967,-10.664,1,0.0722,130.65,4,https://api.spotify.com/v1/tracks/3IFVskDtdJTwAZ0I8HGvoO,audio_features,spotify:track:3IFVskDtdJTwAZ0I8HGvoO,0.697
13,0.0749,https://api.spotify.com/v1/audio-analysis/7aftSOGSOpSoIlVAQVBb71,0.579,229880,0.776,7aftSOGSOpSoIlVAQVBb71,0.0,8,0.239,-5.365,1,0.173,136.044,4,https://api.spotify.com/v1/tracks/7aftSOGSOpSoIlVAQVBb71,audio_features,spotify:track:7aftSOGSOpSoIlVAQVBb71,0.434
14,0.165,https://api.spotify.com/v1/audio-analysis/4rgwri7LajWVZvdj2N81SS,0.943,145760,0.677,4rgwri7LajWVZvdj2N81SS,0.0,7,0.327,-6.033,1,0.246,112.001,4,https://api.spotify.com/v1/tracks/4rgwri7LajWVZvdj2N81SS,audio_features,spotify:track:4rgwri7LajWVZvdj2N81SS,0.615
15,0.69,https://api.spotify.com/v1/audio-analysis/2WhRJwrsy57H5Mm1P3lykJ,0.393,177840,0.649,2WhRJwrsy57H5Mm1P3lykJ,0.0,4,0.159,-9.103,0,0.0541,114.054,4,https://api.spotify.com/v1/tracks/2WhRJwrsy57H5Mm1P3lykJ,audio_features,spotify:track:2WhRJwrsy57H5Mm1P3lykJ,0.697
16,0.107,https://api.spotify.com/v1/audio-analysis/43ile6cBzr9uaC4bJf6J3N,0.645,591707,0.924,43ile6cBzr9uaC4bJf6J3N,0.0266,10,0.0982,-7.697,0,0.0569,90.852,4,https://api.spotify.com/v1/tracks/43ile6cBzr9uaC4bJf6J3N,audio_features,spotify:track:43ile6cBzr9uaC4bJf6J3N,0.89
17,0.00121,https://api.spotify.com/v1/audio-analysis/1JG8pJ7G8qJiy98DzCBL2E,0.535,198694,0.836,1JG8pJ7G8qJiy98DzCBL2E,0.0,2,0.102,-5.593,1,0.0746,85.005,4,https://api.spotify.com/v1/tracks/1JG8pJ7G8qJiy98DzCBL2E,audio_features,spotify:track:1JG8pJ7G8qJiy98DzCBL2E,0.443
18,0.00977,https://api.spotify.com/v1/audio-analysis/11FvComd16zZX61DrlP3o1,0.391,210851,0.8,11FvComd16zZX61DrlP3o1,3.08e-06,2,0.329,-2.761,1,0.0523,83.81,4,https://api.spotify.com/v1/tracks/11FvComd16zZX61DrlP3o1,audio_features,spotify:track:11FvComd16zZX61DrlP3o1,0.398
19,0.191,https://api.spotify.com/v1/audio-analysis/3498wF96LsgVgMkGmJzJOC,0.646,249067,0.758,3498wF96LsgVgMkGmJzJOC,0.097,10,0.103,-4.34,1,0.0314,91.998,4,https://api.spotify.com/v1/tracks/3498wF96LsgVgMkGmJzJOC,audio_features,spotify:track:3498wF96LsgVgMkGmJzJOC,0.424
20,0.101,https://api.spotify.com/v1/audio-analysis/7b4yGtR0rujvLi5EBfKKJ2,0.608,211160,0.768,7b4yGtR0rujvLi5EBfKKJ2,1.41e-06,1,0.0942,-9.911,1,0.0364,132.699,4,https://api.spotify.com/v1/tracks/7b4yGtR0rujvLi5EBfKKJ2,audio_features,spotify:track:7b4yGtR0rujvLi5EBfKKJ2,0.748
21,0.328,https://api.spotify.com/v1/audio-analysis/5tHbBxWjTxaQpL5SrT17Tz,0.59,256488,0.306,5tHbBxWjTxaQpL5SrT17Tz,6.95e-06,10,0.0377,-16.326,1,0.0325,77.069,4,https://api.spotify.com/v1/tracks/5tHbBxWjTxaQpL5SrT17Tz,audio_features,spotify:track:5tHbBxWjTxaQpL5SrT17Tz,0.493
22,0.00538,https://api.spotify.com/v1/audio-analysis/2XhNQkztryb8TRLYnxpQmr,0.661,281250,0.957,2XhNQkztryb8TRLYnxpQmr,0.132,6,0.0622,-3.486,1,0.0898,127.948,4,https://api.spotify.com/v1/tracks/2XhNQkztryb8TRLYnxpQmr,audio_features,spotify:track:2XhNQkztryb8TRLYnxpQmr,0.263
23,0.00149,https://api.spotify.com/v1/audio-analysis/7m3povhdMDLZwuEKak0l0n,0.638,190014,0.816,7m3povhdMDLZwuEKak0l0n,0.00115,2,0.195,-5.503,1,0.0308,112.014,4,https://api.spotify.com/v1/tracks/7m3povhdMDLZwuEKak0l0n,audio_features,spotify:track:7m3povhdMDLZwuEKak0l0n,0.386
24,0.0191,https://api.spotify.com/v1/audio-analysis/60ynqVuPGEmnNqhRRehCZI,0.658,189027,0.827,60ynqVuPGEmnNqhRRehCZI,0.000185,8,0.341,-8.018,1,0.102,150.024,4,https://api.spotify.com/v1/tracks/60ynqVuPGEmnNqhRRehCZI,audio_features,spotify:track:60ynqVuPGEmnNqhRRehCZI,0.565
25,0.25,https://api.spotify.com/v1/audio-analysis/7hJvx1rJTUsKUngnHdBuir,0.708,198298,0.675,7hJvx1rJTUsKUngnHdBuir,0.0,11,0.19,-6.351,0,0.481,78.655,4,https://api.spotify.com/v1/tracks/7hJvx1rJTUsKUngnHdBuir,audio_features,spotify:track:7hJvx1rJTUsKUngnHdBuir,0.599
26,0.295,https://api.spotify.com/v1/audio-analysis/7JJfAJGVOnuszOf6o1SZtq,0.351,185905,0.765,7JJfAJGVOnuszOf6o1SZtq,0.0,6,0.0788,-3.501,0,0.0635,157.84,4,https://api.spotify.com/v1/tracks/7JJfAJGVOnuszOf6o1SZtq,audio_features,spotify:track:7JJfAJGVOnuszOf6o1SZtq,0.567
27,0.229,https://api.spotify.com/v1/audio-analysis/5esPpmrM2AsyDVgOKzWQwU,0.58,240600,0.687,5esPpmrM2AsyDVgOKzWQwU,0.0,6,0.109,-5.4,1,0.106,76.014,4,https://api.spotify.com/v1/tracks/5esPpmrM2AsyDVgOKzWQwU,audio_features,spotify:track:5esPpmrM2AsyDVgOKzWQwU,0.187
28,0.0261,https://api.spotify.com/v1/audio-analysis/7shOuDh6jyORhGzMIU49Uj,0.565,234120,0.827,7shOuDh6jyORhGzMIU49Uj,0.0,4,0.0743,-4.982,1,0.126,165.087,4,https://api.spotify.com/v1/tracks/7shOuDh6jyORhGzMIU49Uj,audio_features,spotify:track:7shOuDh6jyORhGzMIU49Uj,0.926
29,0.532,https://api.spotify.com/v1/audio-analysis/0exKMPo2iind68yWTaHCrr,0.7,256893,0.447,0exKMPo2iind68yWTaHCrr,0.000192,8,0.0878,-11.083,0,0.0354,144.726,4,https://api.spotify.com/v1/tracks/0exKMPo2iind68yWTaHCrr,audio_features,spotify:track:0exKMPo2iind68yWTaHCrr,0.829
30,0.109,https://api.spotify.com/v1/audio-analysis/20117nklRrpujknMRpueYQ,0.633,247827,0.886,20117nklRrpujknMRpueYQ,0.0,1,0.0438,-3.892,1,0.0456,81.811,4,https://api.spotify.com/v1/tracks/20117nklRrpujknMRpueYQ,audio_features,spotify:track:20117nklRrpujknMRpueYQ,0.753
31,0.0411,https://api.spotify.com/v1/audio-analysis/0cELvuwJW1acISUHYB6suj,0.741,248093,0.752,0cELvuwJW1acISUHYB6suj,0.0012,9,0.0233,-7.009,0,0.0359,114.851,4,https://api.spotify.com/v1/tracks/0cELvuwJW1acISUHYB6suj,audio_features,spotify:track:0cELvuwJW1acISUHYB6suj,0.942
32,0.0279,https://api.spotify.com/v1/audio-analysis/0HPwj6JRx73yQoQpDrI3St,0.508,331440,0.811,0HPwj6JRx73yQoQpDrI3St,0.0,5,0.388,-11.966,0,0.19,82.01,4,https://api.spotify.com/v1/tracks/0HPwj6JRx73yQoQpDrI3St,audio_features,spotify:track:0HPwj6JRx73yQoQpDrI3St,0.382
33,0.061,https://api.spotify.com/v1/audio-analysis/7KU7TxI3pgoosprx7fYMi0,0.965,205907,0.778,7KU7TxI3pgoosprx7fYMi0,9.47e-06,1,0.0866,-7.301,1,0.18,132.981,4,https://api.spotify.com/v1/tracks/7KU7TxI3pgoosprx7fYMi0,audio_features,spotify:track:7KU7TxI3pgoosprx7fYMi0,0.789
34,0.135,https://api.spotify.com/v1/audio-analysis/3tkbjyAmQnGsD52Rn8TCX8,0.772,204160,0.861,3tkbjyAmQnGsD52Rn8TCX8,0.000742,7,0.064,-2.389,1,0.0898,133.918,4,https://api.spotify.com/v1/tracks/3tkbjyAmQnGsD52Rn8TCX8,audio_features,spotify:track:3tkbjyAmQnGsD52Rn8TCX8,0.424
35,0.0128,https://api.spotify.com/v1/audio-analysis/4INDiWSKvqSKDEu7mh8HFz,0.845,257400,0.884,4INDiWSKvqSKDEu7mh8HFz,2.1e-06,6,0.203,-4.506,0,0.0759,104.536,4,https://api.spotify.com/v1/tracks/4INDiWSKvqSKDEu7mh8HFz,audio_features,spotify:track:4INDiWSKvqSKDEu7mh8HFz,0.904
36,0.231,https://api.spotify.com/v1/audio-analysis/2nOrEg4ZHuR0cFQHeV8RnI,0.715,182520,0.482,2nOrEg4ZHuR0cFQHeV8RnI,0.0,5,0.143,-9.381,0,0.445,136.297,4,https://api.spotify.com/v1/tracks/2nOrEg4ZHuR0cFQHeV8RnI,audio_features,spotify:track:2nOrEg4ZHuR0cFQHeV8RnI,0.686
37,0.88,https://api.spotify.com/v1/audio-analysis/4hObp5bmIJ3PP3cKA9K9GY,0.675,294400,0.166,4hObp5bmIJ3PP3cKA9K9GY,7.14e-05,11,0.0461,-22.602,1,0.171,68.837,4,https://api.spotify.com/v1/tracks/4hObp5bmIJ3PP3cKA9K9GY,audio_features,spotify:track:4hObp5bmIJ3PP3cKA9K9GY,0.747
38,0.0889,https://api.spotify.com/v1/audio-analysis/4NdXQlDTzxbOMkzJGWFtz3,0.925,132923,0.397,4NdXQlDTzxbOMkzJGWFtz3,5.12e-05,5,0.144,-11.265,1,0.169,130.008,4,https://api.spotify.com/v1/tracks/4NdXQlDTzxbOMkzJGWFtz3,audio_features,spotify:track:4NdXQlDTzxbOMkzJGWFtz3,0.429
39,0.172,https://api.spotify.com/v1/audio-analysis/63cd4JkwGgYJrbOizbfmsp,0.68,194520,0.559,63cd4JkwGgYJrbOizbfmsp,0.0,0,0.318,-5.545,1,0.129,202.006,4,https://api.spotify.com/v1/tracks/63cd4JkwGgYJrbOizbfmsp,audio_features,spotify:track:63cd4JkwGgYJrbOizbfmsp,0.137
40,0.0261,https://api.spotify.com/v1/audio-analysis/4YwbSZaYeYja8Umyt222Qf,0.62,175747,0.936,4YwbSZaYeYja8Umyt222Qf,0.0,7,0.0679,-4.593,1,0.0308,97.527,4,https://api.spotify.com/v1/tracks/4YwbSZaYeYja8Umyt222Qf,audio_features,spotify:track:4YwbSZaYeYja8Umyt222Qf,0.763
41,0.569,https://api.spotify.com/v1/audio-analysis/0Z97JEXHiXXHpc4blFKQc6,0.699,183067,0.782,0Z97JEXHiXXHpc4blFKQc6,1e-05,4,0.0921,-5.203,1,0.0567,164.817,4,https://api.spotify.com/v1/tracks/0Z97JEXHiXXHpc4blFKQc6,audio_features,spotify:track:0Z97JEXHiXXHpc4blFKQc6,0.97
42,0.556,https://api.spotify.com/v1/audio-analysis/4JsRR4poQA4L4hpe7fB8P9,0.585,238320,0.685,4JsRR4poQA4L4hpe7fB8P9,8.69e-05,7,0.134,-9.411,1,0.0402,141.583,4,https://api.spotify.com/v1/tracks/4JsRR4poQA4L4hpe7fB8P9,audio_features,spotify:track:4JsRR4poQA4L4hpe7fB8P9,0.799
43,0.312,https://api.spotify.com/v1/audio-analysis/3GVhCuS4BRxCTvVj4Cmc8w,0.667,284360,0.573,3GVhCuS4BRxCTvVj4Cmc8w,0.0,4,0.188,-7.933,1,0.0277,95.305,4,https://api.spotify.com/v1/tracks/3GVhCuS4BRxCTvVj4Cmc8w,audio_features,spotify:track:3GVhCuS4BRxCTvVj4Cmc8w,0.501
44,0.316,https://api.spotify.com/v1/audio-analysis/6QDk5tu50ufW20Ci423D4m,0.6,186720,0.761,6QDk5tu50ufW20Ci423D4m,0.0,3,0.124,-7.13,1,0.0749,106.859,4,https://api.spotify.com/v1/tracks/6QDk5tu50ufW20Ci423D4m,audio_features,spotify:track:6QDk5tu50ufW20Ci423D4m,0.766
45,0.271,https://api.spotify.com/v1/audio-analysis/3HFdPsHeAtmIrCz5fOYnp4,0.833,191787,0.806,3HFdPsHeAtmIrCz5fOYnp4,1.23e-06,4,0.159,-7.439,1,0.0463,112.23,4,https://api.spotify.com/v1/tracks/3HFdPsHeAtmIrCz5fOYnp4,audio_features,spotify:track:3HFdPsHeAtmIrCz5fOYnp4,0.841
46,0.149,https://api.spotify.com/v1/audio-analysis/6LdxORCLRfmxxAsEc9K7MH,0.87,495400,0.657,6LdxORCLRfmxxAsEc9K7MH,0.0102,2,0.053,-7.32,1,0.0522,110.596,4,https://api.spotify.com/v1/tracks/6LdxORCLRfmxxAsEc9K7MH,audio_features,spotify:track:6LdxORCLRfmxxAsEc9K7MH,0.893
47,0.247,https://api.spotify.com/v1/audio-analysis/3OzwuqlBU5IInWGKhIDhTq,0.907,157307,0.405,3OzwuqlBU5IInWGKhIDhTq,0.0,1,0.538,-8.35,1,0.465,137.945,4,https://api.spotify.com/v1/tracks/3OzwuqlBU5IInWGKhIDhTq,audio_features,spotify:track:3OzwuqlBU5IInWGKhIDhTq,0.856
48,0.18,https://api.spotify.com/v1/audio-analysis/0iMIQ9pTAwimaR9gpUwOgo,0.679,172013,0.528,0iMIQ9pTAwimaR9gpUwOgo,5.47e-06,2,0.135,-7.372,1,0.187,106.439,3,https://api.spotify.com/v1/tracks/0iMIQ9pTAwimaR9gpUwOgo,audio_features,spotify:track:0iMIQ9pTAwimaR9gpUwOgo,0.882
49,0.0219,https://api.spotify.com/v1/audio-analysis/4HQIZMPCW83PYfldeUFl86,0.352,288016,0.653,4HQIZMPCW83PYfldeUFl86,0.000126,11,0.328,-6.085,0,0.0635,92.898,4,https://api.spotify.com/v1/tracks/4HQIZMPCW83PYfldeUFl86,audio_features,spotify:track:4HQIZMPCW83PYfldeUFl86,0.517
